Started at Mon Dec 16 23:16:32 GMT 2019
Checking B4U Tests
Deleting /var/jenkins_home/workspace/B4U Tests on Jenkins
ERROR: Failed to delete /var/jenkins_home/workspace/B4U Tests on Jenkins
jenkins.util.io.CompositeIOException: Unable to delete '/var/jenkins_home/workspace/B4U Tests'. Tried 3 times (of a maximum of 3) waiting 0.1 sec between attempts.
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:95)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
jenkins.util.io.CompositeIOException: Unable to remove directory /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp with directory contents: [/var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/forEachRight.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/forIn.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/isNumber.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/isObject.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/isObjectLike.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/isPlainObject.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/isRegExp.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/isSafeInteger.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/isSet.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/isString.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/isSymbol.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/isTypedArray.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/isUndefined.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/isWeakMap.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/isWeakSet.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/iteratee.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/join.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/juxt.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/kebabCase.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/keyBy.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/keys.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/keysIn.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/lang.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/last.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/lastIndexOf.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/lastIndexOfFrom.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/lowerCase.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/lowerFirst.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/lt.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/lte.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/map.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/mapKeys.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/mapValues.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/matches.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/matchesProperty.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/math.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/max.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/maxBy.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/mean.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/meanBy.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/memoize.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/merge.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/mergeAll.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/mergeAllWith.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/mergeWith.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/method.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/methodOf.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/min.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/minBy.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/mixin.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/multiply.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/nAry.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/negate.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/next.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/noop.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/now.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/nth.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/valuesIn.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/where.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/whereEq.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/without.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/words.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/wrap.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/wrapperAt.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/wrapperChain.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/wrapperLodash.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/wrapperReverse.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/wrapperValue.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/xor.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/xorBy.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/xorWith.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/zip.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/zipAll.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/zipObj.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/zipObject.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/zipObjectDeep.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/zipWith.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/_baseConvert.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/_convertBrowser.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/_falseOptions.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/_mapping.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/_util.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp/__.js]
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:246)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:233)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:237)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
jenkins.util.io.CompositeIOException: Unable to remove directory /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash with directory contents: [/var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/fp, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseGetAllKeys.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseGetTag.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseGt.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseHas.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseHasIn.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIndexOf.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIndexOfWith.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseInRange.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIntersection.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseInverter.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseInvoke.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIsArguments.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIsArrayBuffer.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIsDate.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIsEqual.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIsEqualDeep.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIsMap.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIsMatch.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIsNaN.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIsNative.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIsRegExp.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIsSet.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIsTypedArray.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseIteratee.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseKeys.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseKeysIn.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseLodash.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseLt.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseMap.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseMatches.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseMatchesProperty.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseMean.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseMerge.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseMergeDeep.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseNth.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseOrderBy.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_basePick.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_basePickBy.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseProperty.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_basePropertyDeep.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_basePropertyOf.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_basePullAll.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_basePullAt.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseRandom.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseRange.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseReduce.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_baseRepeat.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_createAssigner.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_createBaseEach.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_createBaseFor.js, /var/jenkins_home/workspace/B4U Tests/javascript with gherkin/node_modules/lodash/_createBind.js]
